--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap5.doc                                            
Document title      : Subset Class 1 SRS Chapter 5                              
Document subject    : Procedures                                                
Revision            : 85                                                        
Creation time       : 05.10.10 12:12                                            
Last saved time     : 07.03.12 15:32                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 86                                                        
#Paragraphs         : 266                                                       
#Words              : 19917                                                     
#Characters         : 113531                                                    
Author              : Hans Kast                                                 
Last Author         : CR1143                                                    
Last RevMark Author : CR817                                                     
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
Dez 10, 2015 11:58:38 PM docreader.ReaderData checkDocumentAssumptions
INFORMATION: This document contains textboxes. Will skip them.
  21/2083                           5.1: Modification History
  22/2083                        5.1[2]: 
 170/2083                           5.2: Table of Contents
 266/2083                           5.3: Introduction
 267/2083                         5.3.1: Scope and Purpose
 268/2083                       5.3.1.1: This document defines the procedures th
 269/2083                       5.3.1.2: Each procedure is defined by a set of m
 270/2083                       5.3.1.3: In case the condition(s) in chapter 4 t
 271/2083                     5.3.1.3.1: Note: Such a mode transition could lead
 272/2083                       5.3.1.4: National operation rules (outside of ER
 273/2083                         5.3.2: Definitions
 274/2083                       5.3.2.1: Procedures
 275/2083                    5.3.2.1[2]: A procedure defines the required reacti
 276/2083                       5.3.2.2: Entities
 277/2083                    5.3.2.2[2]: The procedures define the required syst
 278/2083                       5.3.2.3: States
 279/2083                    5.3.2.3[2]: States are situations of an ETCS subsys
 280/2083                    5.3.2.3[3]: Note 1: one mode of operation may inclu
 281/2083                    5.3.2.3[4]: Note 2: A new state is only created, if
 282/2083                       5.3.2.4: Transitions
 283/2083                    5.3.2.4[2]: Transitions define the rules for passin
 285/2083                           5.4: Procedure Start of mission
 286/2083                         5.4.1: Introduction
 287/2083                       5.4.1.1: The driver may have to start a mission:
 288/2083                     5.4.1.1.a: Once the train is awake, OR
 289/2083                     5.4.1.1.b: Once shunting movements are finished, O
 290/2083                     5.4.1.1.c: Once a mission is ended, OR
 291/2083                     5.4.1.1.d: Once a slave engine becomes a leading e
 292/2083                       5.4.1.2: The common point of all these situation
 293/2083                       5.4.1.3: Once the ERTMS/ETCS on-board equipment 
 294/2083                         5.4.2: Status of data stored in the ERTMS/ETCS
 295/2083                       5.4.2.1: At the beginning of the Start of Missio
 296/2083                     5.4.2.1.a: “valid” (the stored value is known to b
 297/2083                     5.4.2.1.b: “Invalid” (the stored value may be wron
 298/2083                     5.4.2.1.c: “Unknown” (no stored value available)
 299/2083                       5.4.2.2: This refers to the following data: Driv
 300/2083                       5.4.2.3: Note 1:  The status of data in relation
 301/2083                       5.4.2.4: Note 2: The change of status of data in
 302/2083                         5.4.3: Table of requirements for “Start of Mis
 303/2083                       5.4.3.1: The ID numbers in the table are used fo
 305/2083                       5.4.3.2: Procedure
 306/2083                    5.4.3.2[2]: 
 475/2083                  5.4.3.2[2].1: The SoM procedure shall end as soon as 
 476/2083             5.4.3.2[2].1.*[1]: Transition to any mode other than SB
 477/2083             5.4.3.2[2].1.*[2]: The desk is closed
 479/2083                       5.4.3.3: Status of On-board Variables Affected b
 481/2083                    5.4.3.3[2]: 
 974/2083                         5.4.4: Flowchart
 975/2083                       5.4.4.1: The ID numbers in the flowchart refer t
 977/2083                    5.4.4.1[2]: 
 979/2083                         5.4.5: Degraded Situations
 980/2083                       5.4.5.1: Nominally, accidental loss of an alread
