
D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration>"C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe" batch generate "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.etp" -conf "Co-simulation" -source "DMI.sgfx" -outdir "D:/MD/model/Scade/System/OBU_PreIntegrations/Testbench_Integration/SimuIntegrationBH" -prefix SDY2_DMI 
C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display\bin\ScadeDisplayConsole.exe
Setting SCADEDISPLAY_HOME to C:\Program Files\Esterel Technologies\SCADE R16.1\SCADE Display

Generating code for specification...
ScadeDisplayCGSimu.exe -outdir D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code -prefix SDY2_DMI_ "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\texture_table.stt" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\font_table.sft" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sct" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\line_width_table.swt" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\line_stipple_table.sst"
I0001: SCADE Display CG Simu Version 6.6a i1 (c) Esterel Technologies 2006-2015 started at 2015-11-20T14:29:32.
I0005: Command line: ScadeDisplayCGSimu.exe -outdir D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code -prefix SDY2_DMI_ "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sgfx" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\texture_table.stt" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\font_table.sft" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\DMI.sct" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\line_width_table.swt" "D:\MD\model\Scade\System\DMI_Control\SCADE Display\line_stipple_table.sst"
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1_draw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1_reset.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1_init.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1_predraw.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1.h
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_DistanceToTargetBar_1_alloc.c
I0006: Generated file: D:\MD\model\Scade\System\OBU_PreIntegrations\Testbench_Integration\SimuIntegrationBH\SDY2_DMI\Code\SDY2_DMI_A_1_draw.c
