--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 2                                                         
Creation time       : 05.10.15 10:44                                            
Last saved time     : 05.10.15 10:44                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows XP                                                
#Pages              : 1                                                         
#Paragraphs         : 326                                                       
#Words              : 22409                                                     
#Characters         : 141181                                                    
Author              : SIGENG                                                    
Last Author         : Dorka                                                     
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
  57/2177                           3.1: Modification History
  58/2177                        3.1[2]: 
 182/2177                           3.2: Table of Contents
 286/2177                           3.3: Introduction
 287/2177                         3.3.1: Scope and purpose
 288/2177                       3.3.1.1: The chapter 3, Principles, specifies th
 289/2177                       3.3.1.2: The principles define the operational a
 290/2177                       3.3.1.3: The chapter is divided into subchapters
 291/2177                       3.3.1.4: Notes, Justifications and Examples are 
 292/2177                           3.4: Balise configuration and linking
 293/2177                         3.4.1: Balise Configurations – Balise Group De
 294/2177                      3.4.1[2]: FRS reference:  - none
 295/2177                    3.4.1[2].1: A balise group shall consist of between
 296/2177                    3.4.1[2].2: In every balise shall at least be store
 297/2177                  3.4.1[2].2.a: The internal number (from 1 to 8) of th
 298/2177                  3.4.1[2].2.b: The number of balises inside the group
 299/2177                  3.4.1[2].2.c: The balise group identity.
 300/2177                    3.4.1[2].3: The internal number of the balise descr
 301/2177                         3.4.2: Balise Co-ordinate System
 302/2177                      3.4.2[2]: FRS reference:  - none
 303/2177                  3.4.2[2].1.1: Every balise group has its own co-ordin
 304/2177                    3.4.2[2].2: Balise groups composed of two or more b
 305/2177                  3.4.2[2].2.1: The origin of the co-ordinate system fo
 306/2177                  3.4.2[2].2.2: The nominal direction of each balise gr
 307/2177               3.4.2[2].2.2[2]: 
 309/2177                    3.4.2[2].3: Balise groups composed of a single bali
 310/2177                  3.4.2[2].3.1: Note: Balise groups consisting of only 
 311/2177                  3.4.2[2].3.2: Level 1:
 312/2177                3.4.2[2].3.2.1: The assignment of the co-ordinate syste
 313/2177                3.4.2[2].3.2.2: For balise groups consisting of a singl
 314/2177             3.4.2[2].3.2.2[2]: 
 316/2177                3.4.2[2].3.2.3: The reference for the linking data shal
 317/2177                  3.4.2[2].3.3: Level 2/3:
 318/2177                3.4.2[2].3.3.1: If the on-board equipment cannot evalua
 319/2177              3.4.2[2].3.3.1.a: If only one single balise group is know
 320/2177              3.4.2[2].3.3.1.b: When yet another single balise group is
 321/2177         3.4.2[2].3.3.1.b.*[1]: New single balise group detected, ident
 322/2177           3.4.2[2].3.3.1.b[2]: and
 323/2177      3.4.2[2].3.3.1.b[2].*[1]: The previous one, serving as direction 
 324/2177              3.4.2[2].3.3.1.c: 1. The memorised balise groups (as desc
 325/2177            3.4.2[2].3.3.1.c.c: 2. If the on-board equipment is current
 326/2177       3.4.2[2].3.3.1.c.c.*[1]: The on-board equipment shall memorise t
 327/2177       3.4.2[2].3.3.1.c.c.*[2]: When the on-board equipment establishes
 328/2177            3.4.2[2].3.3.1.c.d: LRBGs reported to the RBC shall be memo
 329/2177            3.4.2[2].3.3.1.c.e: When the RBC is able, from the sequence
 330/2177            3.4.2[2].3.3.1.c.f: The co-ordinate system assigned to the 
 331/2177       3.4.2[2].3.3.1.c.f.*[1]: In reference to the train orientation w
 332/2177         3.4.2[2].3.3.1.c.f[2]: and
 333/2177    3.4.2[2].3.3.1.c.f[2].*[1]: In reference to the current train orien
 334/2177            3.4.2[2].3.3.1.c.g: Note: If the orientation is unknown, th
