--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 87                                                        
Creation time       : 08.12.10 22:30                                            
Last saved time     : 07.03.12 15:29                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 96                                                        
#Paragraphs         : 637                                                       
#Words              : 47678                                                     
#Characters         : 271766                                                    
Author              : SIGENG                                                    
Last Author         : CR1143                                                    
Last RevMark Author : geminol                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
Dez 14, 2015 2:04:44 AM docreader.ReaderData checkDocumentAssumptions
INFORMATION: This document contains textboxes. Will skip them.
  21/4220                           3.1: Modification History
  22/4220                        3.1[2]: 
 197/4220                           3.2: Table of Contents
 317/4220                           3.3: Introduction
 318/4220                         3.3.1: Scope and purpose
 319/4220                       3.3.1.1: The chapter 3, Principles, specifies th
 320/4220                       3.3.1.2: The principles define the operational a
 321/4220                       3.3.1.3: The chapter is divided into subchapters
 322/4220                       3.3.1.4: Notes, Justifications and Examples are 
 323/4220                           3.4: Balise configuration and linking
 324/4220                         3.4.1: Balise Configurations – Balise Group De
 325/4220                       3.4.1.1: A balise group shall consist of between
 326/4220                       3.4.1.2: In every balise shall at least be store
 327/4220                     3.4.1.2.a: The internal number (from 1 to 8) of th
 328/4220                     3.4.1.2.b: The number of balises inside the group
 329/4220                     3.4.1.2.c: The balise group identity.
 330/4220                       3.4.1.3: The internal number of the balise descr
 331/4220                         3.4.2: Balise Co-ordinate System
 332/4220                     3.4.2.1.1: Every balise group has its own co-ordin
 333/4220                     3.4.2.1.2: The orientation of the co-ordinate syst
 334/4220                       3.4.2.2: Balise groups composed of two or more b
 335/4220                     3.4.2.2.1: The origin of the co-ordinate system fo
 336/4220                     3.4.2.2.2: The nominal direction of each balise gr
 337/4220                  3.4.2.2.2[2]: 
 339/4220                       3.4.2.3: Balise groups composed of a single bali
 340/4220                     3.4.2.3.1: Note: Balise groups consisting of only 
 341/4220                  3.4.2.3.1[2]: 
 343/4220                     3.4.2.3.2: Level 1:
 344/4220                   3.4.2.3.2.1: The assignment of the co-ordinate syste
 345/4220                   3.4.2.3.2.2: For balise groups consisting of a singl
 346/4220                3.4.2.3.2.2[2]: 
 348/4220                   3.4.2.3.2.3: The reference for the linking data shal
 349/4220                     3.4.2.3.3: Level 2/3:
 350/4220                   3.4.2.3.3.1: If the ERTMS/ETCS on-board equipment ca
 351/4220                 3.4.2.3.3.1.1: Note: Receiving this type of position r
 352/4220                   3.4.2.3.3.2: When a single balise group is detected 
 353/4220                   3.4.2.3.3.3: If the “previous LRBG “ is not known, t
 354/4220                   3.4.2.3.3.4: If a new single balise group (BG2), dif
Dez 14, 2015 2:04:46 AM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try to obtain an image representation.
 355/4220                3.4.2.3.3.4[2]: 
 357/4220                   3.4.2.3.3.5: If a single balise group, being the LRB
 358/4220                   3.4.2.3.3.6: The assignment of a co-ordinate system 
 359/4220                 3.4.2.3.3.6.1: Note: From the sequence of reported bal
Dez 14, 2015 2:04:46 AM docreader.range.paragraph.characterRun.FieldReader$FieldHandler$7 process
INFORMATION: Got a shape with an OfficeDrawing here. Will try to obtain an image representation.
 361/4220              3.4.2.3.3.6.1[2]: 
 363/4220                   3.4.2.3.3.7: For single balise groups reported as LR
 364/4220                 3.4.2.3.3.7.1: Note: For a single balise group reporte
 365/4220                   3.4.2.3.3.8: A co-ordinate system assignment receive
