--------------------------------------------------------------------------------
Subset26 reader Version 0.8

INPUT
Input filename      : /tmp/chap2.doc                                            
Document title      : Title to be introduced in the properties                  
Document subject    : issue to be introduced in the properties                  
Revision            : 60                                                        
Creation time       : 24.02.06 14:33                                            
Last saved time     : 07.03.12 15:28                                            
Last saved by       : Field not set                                             
Last saved location : Field not set                                             
Creation tool       : Microsoft Office Word                                     
Operating System    : Windows 7 or Windows Server 2008 R2                       
#Pages              : 24                                                        
#Paragraphs         : 48                                                        
#Words              : 3659                                                      
#Characters         : 20861                                                     
Author              : pc6172                                                    
Last Author         : CR1143                                                    
Last RevMark Author : Unknown                                                   
Keywords            :                                                           
Comments            : SUBSET-001 to be introduced in the properties             
Security            : No security                                               

OUTPUT
Output filename     : /tmp/out.reqif                                            
Media output dir    : media                                                     
Prefix              : Subset026-                                                
--------------------------------------------------------------------------------
 20/459                           2.1: Modification History
 21/459                        2.1[2]: 
143/459                           2.2: Table of Contents
164/459                           2.3: Introduction
165/459                         2.3.1: Scope and purpose
166/459                       2.3.1.1: The present chapter gives the basic descr
168/459                           2.4: System structure
169/459                       2.4.1.1: Due to the nature of the required functio
170/459                       2.4.1.2: This defines two sub-systems, the on-boar
171/459                       2.4.1.3: The environment of ERTMS/ETCS system is c
172/459                     2.4.1.3.a: the train, which will then be considered 
173/459                     2.4.1.3.b: the driver, which will then be considered
174/459                     2.4.1.3.c: other onboard interfaces (see architectur
175/459                     2.4.1.3.d: external trackside systems (interlockings
177/459                           2.5: Sub-systems
178/459                         2.5.1: Trackside subsystem
179/459                       2.5.1.1: Depending of the application level (see f
180/459                     2.5.1.1.a: balise
181/459                     2.5.1.1.b: lineside electronic unit
182/459                     2.5.1.1.c: the radio communication network (GSM-R)
183/459                     2.5.1.1.d: the Radio Block Centre (RBC)
184/459                     2.5.1.1.e: Euroloop
185/459                     2.5.1.1.f: Radio infill unit
186/459                     2.5.1.1.g: Key Management Centre (KMC)
187/459                       2.5.1.2: Balise
188/459                     2.5.1.2.1: The balise is a transmission device that 
189/459                     2.5.1.2.2: The balise is based on the existing Eurob
190/459                     2.5.1.2.3: The balises provides the up-link, i. e. t
191/459                     2.5.1.2.4: The balises can provide fixed messages or
192/459                     2.5.1.2.5: The balises will be organised in groups, 
193/459                       2.5.1.3: Lineside electronic unit
194/459                     2.5.1.3.1: The lineside electronic units are electro
195/459                       2.5.1.4: Trackside radio communication network (GS
196/459                     2.5.1.4.1: The GSM-R radio communication network is 
197/459                     2.5.1.4.2: Intentionally deleted
198/459                       2.5.1.5: RBC
199/459                     2.5.1.5.1: The RBC is a computer-based system that e
200/459                     2.5.1.5.2: The main objective of these messages is t
201/459                     2.5.1.5.3: The interoperability requirements for the
202/459                       2.5.1.6: Euroloop
203/459                     2.5.1.6.1: The Euroloop subsystem operates on Level 
204/459                     2.5.1.6.2: The Euroloop subsystem is composed of an 
205/459                       2.5.1.7: Radio infill Unit
206/459                     2.5.1.7.1: The RADIO INFILL subsystem operates on Le
207/459                     2.5.1.7.2: The RADIO INFILL subsystem is composed of
208/459                       2.5.1.8: KMC
209/459                     2.5.1.8.1: The role of the KMC is to manage the cryp
210/459                         2.5.2: On-board sub-system
211/459                       2.5.2.1: Depending of the application level (see f
212/459                     2.5.2.1.a: the ERTMS/ETCS on-board equipment;
213/459                     2.5.2.1.b: the on-board part of the GSM-R  radio sys
214/459                       2.5.2.2: ERTMS/ETCS on-board equipment
215/459                     2.5.2.2.1: The ERTMS/ETCS on-board equipment is a co
216/459                     2.5.2.2.2: The interoperability requirements for the
217/459                   2.5.2.2.2.a: the driver;
218/459                   2.5.2.2.2.b: the train;
219/459                   2.5.2.2.2.c: the onboard part of the existing national
220/459                       2.5.2.3: Onboard radio communication system (GSM-R
221/459                     2.5.2.3.1: The GSM-R on-board radio system is used f
222/459                     2.5.2.3.2: Intentionally deleted.
223/459                         2.5.3: ERTMS/ETCS reference architecture
